Authors,Title,Abstract,Link,Publication,Volume,Number,Pages,Year,Publisher
"Agarwal, Amit; Panda, Srikant; Pachauri, Kulbhushan; ",Synthetic document generation pipeline for training artificial intelligence models,"Embodiments described herein are directed towards a synthetic document generation pipeline for training artificial intelligence models. One embodiment includes a method including a device that receives an instruction to generate a document to be used as a training instance for a first machine learning model, the instruction including an element configuration, a document class configuration, a format configuration, an augmentation configuration, and data bias and fairness. The device can receive an element from an interface based at least in part on the element configuration, the element can simulate a real-world image, real-world text, or real-world machine-readable visual code. The device can generate metadata describe a layout for the element on the document based on the document class configuration. The device can generate the document by arranging the element on the document based on the metadata, wherein the document is generated in a format based on the format configuration.",https://patents.google.com/patent/US20240005640A1/en,,,,,2024,"US Patent 20,240,005,640"
"AGARWAL, AMIT; ",Evaluate generalisation & robustness of visual features from images to video,"Unlabeled data has always been more readily available for researchers and industrial applications but supervised learning techniques consistently outperformed unsupervised learning techniques, limiting our capability to capitalise on the massive volume of unlabeled data. Recently, self-supervised learning techniques have attempted to generate supervised signals from unlabeled data to learn a pretask and thus generate general visual representations. However, they are still in their early stage for computer vision tasks due to the different modalities and high-dimensional input signals like images, videos (with audio), 3D objects and geometry. This research studies the generalisation, robustness, and reusability of visual features learned from self-supervised image-based models for video-based tasks like action recognition and action retrieval for UCF101 and HMDB51 datasets. This research proposes a deep learning model that can be trained to adapt visual features learned from image-based models for action recognition and action retrieval task. Finally, clustering and silhouette score analysis is conducted to objectively evaluate the quality of these visual features for video tasks. The trained model head outperforms other video-based models trained on a similar dataset for the action recognition task by a margin greater than 20%. For action retrieval, the performance is highly competitive to the stateof-the-art models trained on much larger datasets than the self-supervised models used in this research. Silhouette score analysis results highlight that the image-based visual features cluster the videos correctly though the cluster boundaries are not very distinctive. The results from the experimental procedures univocally conclude that visual features from self-supervised image-based models can be adapted and reused for video-based tasks. It also highlights that different image-based self-supervised models can adapt to video-based tasks; thus, further studies should explore jointly training selfsupervised models for image and video modalities.",https://www.researchgate.net/profile/Amit-Agarwal-62/publication/363539287_Evaluate_Generalisation_Robustness_of_Visual_Features_from_Images_to_Video/links/6321e7f8071ea12e3632736c/Evaluate-Generalisation-Robustness-of-Visual-Features-from-Images-to-Video.pdf,,,,,2021,December
"Agarwal, Amit; Pachauri, Kulbhushan; Zadeh, Iman; Qian, Jun; ",Techniques for graph data structure augmentation,yet to be published,,,,,,2024,"US Patent 11,989,964"
"Agarwal, Amit; Panda, Srikant; Karmakar, Deepak; Pachauri, Kulbhushan; ",DOMAIN ADAPTING GRAPH NETWORKS FOR VISUALLY RICH DOCUMENTS,Supervised machine learning algorithms can require a considerable volume of labeled data with sufficient variations to learn patterns to generalize and extract key-value pairs from a new set of documents.,https://patents.google.com/patent/US20240289551A1/en,,,,,2024,"US Patent 20,240,289,551"
"Duan, Haodong; Yang, Junming; Qiao, Yuxuan; Fang, Xinyu; Chen, Lin; Liu, Yuan; Dong, Xiaoyi; Zang, Yuhang; Zhang, Pan; Wang, Jiaqi; ",Vlmevalkit: An open-source toolkit for evaluating large multi-modality models,"the available training data may be from general domains and models trained on this data may struggle to classify data from different target domains. Accordingly, improvements in training a model to label key-value labeled documents are desirable.",https://dl.acm.org/doi/abs/10.1145/3664647.3685520,Proceedings of the 32nd ACM international conference on multimedia,,,11198-11201,2024,
"Agarwal, Amit; Patel, Hitesh; Pattnayak, Priyaranjan; Panda, Srikant; Kumar, Bhargava; Kumar, Tejaswini; ",Enhancing Document AI Data Generation Through Graph-Based Synthetic Layouts,"The development of robust Document AI models has been constrained by limited access to high-quality, labeled datasets, primarily due to data privacy concerns, scarcity, and the high cost of manual annotation. Traditional methods of synthetic data generation, such as text and image augmentation, have proven effective for increasing data diversity but often fail to capture the complex layout structures present in real world documents. This paper proposes a novel approach to synthetic document layout generation using Graph Neural Networks (GNNs). By representing document elements (e.g., text blocks, images, tables) as nodes in a graph and their spatial relationships as edges, GNNs are trained to generate realistic and diverse document layouts. This method leverages graph-based learning to ensure structural coherence and semantic consistency, addressing the limitations of traditional augmentation techniques. The proposed framework is evaluated on tasks such as document classification, named entity recognition (NER), and information extraction, demonstrating significant performance improvements. Furthermore, we address the computational challenges of GNN based synthetic data generation and propose solutions to mitigate domain adaptation issues between synthetic and real-world datasets. Our experimental results show that graph-augmented document layouts outperform existing augmentation techniques, offering a scalable and flexible solution for training Document AI models.",https://arxiv.org/abs/2412.03590,International Journal of Engineering Research & Technology,13,10,10,2024,IJERT
"Patel, Hitesh Laxmichand; Agarwal, Amit; Kumar, Bhargava; Gupta, Karan; Pattnayak, Priyaranjan; ",Llm for barcodes: Generating diverse synthetic data for identity documents,"Accurate barcode detection and decoding in Identity documents is crucial for applications like security, healthcare, and education, where reliable data extraction and verification are essential. However, building robust detection models is challenging due to the lack of diverse, realistic datasets an issue often tied to privacy concerns and the wide variety of document formats. Traditional tools like Faker rely on predefined templates, making them less effective for capturing the complexity of real-world identity documents. In this paper, we introduce a new approach to synthetic data generation that uses LLMs to create contextually rich and realistic data without relying on predefined field. Using the vast knowledge LLMs have about different documents and content, our method creates data that reflects the variety found in real identity documents. This data is then encoded into barcode and overlayed on templates for documents such as Driver's licenses, Insurance cards, Student IDs. Our approach simplifies the process of dataset creation, eliminating the need for extensive domain knowledge or predefined fields. Compared to traditional methods like Faker, data generated by LLM demonstrates greater diversity and contextual relevance, leading to improved performance in barcode detection models. This scalable, privacy-first solution is a big step forward in advancing machine learning for automated document processing and identity verification.",https://arxiv.org/abs/2411.14962,arXiv preprint arXiv:2411.14962,,,,2024,
"Didwania, Krish; Seth, Pratinav; Kasliwal, Aditya; Agarwal, Amit; ",AgriLLM: Harnessing Transformers for Farmer Queries,"Agriculture, vital for global sustenance, necessitates innovative solutions due to a lack of organized domain experts, particularly in developing countries where many farmers are impoverished and cannot afford expert consulting. Initiatives like Farmers Helpline play a crucial role in such countries, yet challenges such as high operational costs persist. Automating query resolution can alleviate the burden on traditional call centers, providing farmers with immediate and contextually relevant information. The integration of Agriculture and Artificial Intelligence (AI) offers a transformative opportunity to empower farmers and bridge information gaps. Language models like transformers, the rising stars of AI, possess remarkable language understanding capabilities, making them ideal for addressing information gaps in agriculture. This work explores and demonstrates the transformative potential of Large Language Models (LLMs) in automating query resolution for agricultural farmers, leveraging their expertise in deciphering natural language and understanding context. Using a subset of a vast dataset of real-world farmer queries collected in India, our study focuses on approximately 4 million queries from the state of Tamil Nadu, spanning various sectors, seasonal crops, and query types.",https://arxiv.org/abs/2407.04721,arXiv preprint arXiv:2407.04721,,,,2024,
"Didwania, Krish; Toshniwal, Durga; Agarwal, Amit; ",Unveiling Themes in Judicial Proceedings: A Cross-Country Study Using Topic Modeling on Legal Documents from India and the UK,"Legal documents are indispensable in every country for legal practices and serve as the primary source of information regarding previous cases and employed statutes. In today's world, with an increasing number of judicial cases, it is crucial to systematically categorize past cases into subgroups, which can then be utilized for upcoming cases and practices. Our primary focus in this endeavor was to annotate cases using topic modeling algorithms such as Latent Dirichlet Allocation, Non-Negative Matrix Factorization, and Bertopic for a collection of lengthy legal documents from India and the UK. This step is crucial for distinguishing the generated labels between the two countries, highlighting the differences in the types of cases that arise in each jurisdiction. Furthermore, an analysis of the timeline of cases from India was conducted to discern the evolution of dominant topics over the years.",https://arxiv.org/abs/2406.00040,arXiv preprint arXiv:2406.00040,,,,2024,
"Uniyal, Deepak; Agarwal, Amit; ",IRLCov19: A large COVID-19 multilingual twitter dataset of Indian regional languages,"Emerged in Wuhan city of China in December 2019, COVID-19 continues to spread rapidly across the world despite authorities having made available a number of vaccines. While the coronavirus has been around for a significant period of time, people and authorities still feel the need for awareness due to the mutating nature of the virus and therefore varying symptoms and prevention strategies. People and authorities resort to social media platforms the most to share awareness information and voice out their opinions due to their massive outreach in spreading the word in practically no time. People use a number of languages to communicate over social media platforms based on their familiarity, language outreach, and availability on social media platforms. The entire world has been hit by the coronavirus and India is the second worst-hit country in terms of the number of active coronavirus cases. India, being a multilingual country, offers a great opportunity to study the outreach of various languages that have been actively used across social media platforms. In this study, we aim to study the dataset related to COVID-19 collected in the period between February 2020 to July 2020 specifically for regional languages in India. This could be helpful for the Government of India, various state governments, NGOs, researchers, and policymakers in studying different issues related to the pandemic. We found that English has been the mode of communication in over 64% of tweets while as many as twelve regional languages in India account for approximately 4.77% of tweets .",https://link.springer.com/chapter/10.1007/978-3-030-93733-1_22,Joint European Conference on Machine Learning and Knowledge Discovery in Databases,,,309-324,2021,Springer International Publishing Cham
"Garg, Shivank; Baghel, Abhishek; Agarwal, Amit; Toshniwal, Durga; ","Snowy Scenes, Clear Detections: A Robust Model for Traffic Light Detection in Adverse Weather Conditions","With the rise of autonomous vehicles and advanced driver-assistance systems (ADAS), ensuring reliable object detection in all weather conditions is crucial for safety and efficiency. Adverse weather like snow, rain, and fog presents major challenges for current detection systems, often resulting in failures and potential safety risks. This paper introduces a novel framework and pipeline designed to improve object detection under such conditions, focusing on traffic signal detection where traditional methods often fail due to domain shifts caused by adverse weather. We provide a comprehensive analysis of the limitations of existing techniques. Our proposed pipeline significantly enhances detection accuracy in snow, rain, and fog. Results show a 40.8% improvement in average IoU and F1 scores compared to naive fine-tuning and a 22.4% performance increase in domain shift scenarios, such as training on artificial snow and testing on rain images.",https://arxiv.org/abs/2406.13473,arXiv preprint arXiv:2406.13473,,,,2024,
"Kwon, Hyukseong; Rahimi, Amir; Lee, Kevin G; Agarwal, Amit; Bhattacharyya, Rajan; ",CogSense: A Cognitively Inspired Framework for Perception Adaptation,"This paper proposes the CogSense system, which is inspired by sense-making cognition and perception in the mammalian brain to perform perception error detection and perception parameter adaptation using probabilistic signal temporal logic. As a specific application, a contrast-based perception adaption method is presented and validated. The proposed method evaluates perception errors using heterogeneous probe functions computed from the detected objects and subsequently solves a contrast optimization problem to correct perception errors. The CogSense probe functions utilize the characteristics of geometry, dynamics, and detected blob image quality of the objects to develop axioms in a probabilistic signal temporal logic framework. By evaluating these axioms, we can formally verify whether the detections are valid or erroneous. Further, using the CogSense axioms, we generate the probabilistic signal temporal logic-based constraints to finally solve the contrast-based optimization problem to reduce false positives and false negatives.",https://arxiv.org/abs/2107.10456,arXiv preprint arXiv:2107.10456,,,,2021,
"Bao, Wenlei; Chang, Li-Wen; Chen, Yang; Deng, Ke; Agarwal, Amit; Barsoum, Emad; Taha, Abe; ",Ngemm: Optimizing gemm for deep learning via compiler-based techniques,"Quantization has emerged to be an effective way to significantly boost the performance of deep neural networks (DNNs) by utilizing low-bit computations. Despite having lower numerical precision, quantized DNNs are able to reduce both memory bandwidth and computation cycles with little losses of accuracy. Integer GEMM (General Matrix Multiplication) is critical to running quantized DNN models efficiently, as GEMM operations often dominate the computations in these models. Various approaches have been developed by leveraging techniques such as vectorization and memory layout to improve the performance of integer GEMM. However, these existing approaches are not fast enough in certain scenarios. We developed NGEMM, a compiler-based GEMM implementation for accelerating lower-precision training and inference. NGEMM has better use of the vector units by avoiding unnecessary vector computation that is introduced during tree reduction. We compared NGEMM's performance with the state-of-art BLAS libraries such as MKL. Our experimental results showed that NGEMM outperformed MKL non-pack and pack version by an average of 1.86x and 1.16x, respectively. We have applied NGEMM to a number of production services in Microsoft.",https://arxiv.org/abs/1910.00178,arXiv preprint arXiv:1910.00178,,,,2019,
"Agarwal, Amit; Panda, Srikant; Charles, Angeline; Kumar, Bhargava; Patel, Hitesh; Pattnayak, Priyaranjan; Rafi, Taki Hasan; Kumar, Tejaswini; Chae, Dong-Kyu; ",MVTamperBench: Evaluating Robustness of Vision-Language Models,"Multimodal Large Language Models (MLLMs), are recent advancement of Vision-Language Models (VLMs) that have driven major advances in video understanding. However, their vulnerability to adversarial tampering and manipulations remains underexplored. To address this gap, we introduce MVTamperBench, a benchmark that systematically evaluates MLLM robustness against five prevalent tampering techniques: rotation, masking, substitution, repetition, and dropping; based on real-world visual tampering scenarios such as surveillance interference, social media content edits, and misinformation injection. MVTamperBench comprises~ 3.4 K original videos, expanded into over~ 17K tampered clips covering 19 distinct video manipulation tasks. This benchmark challenges models to detect manipulations in spatial and temporal coherence. We evaluate 45 recent MLLMs from 15+ model families. We reveal substantial variability in resilience across tampering types and show that larger parameter counts do not necessarily guarantee robustness. MVTamperBench sets a new benchmark for developing tamper-resilient MLLM in safety-critical applications, including detecting clickbait, preventing harmful content distribution, and enforcing policies on media platforms. We release all code, data, and benchmark to foster open research in trustworthy video understanding.",https://aclanthology.org/2025.findings-acl.963/,Proceedings of ACL Findings 2025,,,,2024,
"Pattnayak, Priyaranjan; Patel, Hitesh Laxmichand; Kumar, Bhargava; Agarwal, Amit; Banerjee, Ishan; Panda, Srikant; Kumar, Tejaswini; ","Survey of large multimodal model datasets, application categories and taxonomy","Multimodal learning, a rapidly evolving field in artificial intelligence, seeks to construct more versatile and robust systems by integrating and analyzing diverse types of data, including text, images, audio, and video. Inspired by the human ability to assimilate information through many senses, this method enables applications such as text-to-video conversion, visual question answering, and image captioning. Recent developments in datasets that support multimodal language models (MLLMs) are highlighted in this overview. Large-scale multimodal datasets are essential because they allow for thorough testing and training of these models. With an emphasis on their contributions to the discipline, the study examines a variety of datasets, including those for training, domain-specific tasks, and real-world applications. It also emphasizes how crucial benchmark datasets are for assessing models' performance in a range of scenarios, scalability, and applicability. Since multimodal learning is always changing, overcoming these obstacles will help AI research and applications reach new heights.",https://arxiv.org/abs/2412.17759,arXiv preprint arXiv:2412.17759,,,,2024,
"Agarwal, Amit; Panda, Srikant; Pachauri, Kulbhushan; ",FS-DAG: Few shot domain adapting graph networks for visually rich document understanding,"In this work, we propose Few Shot Domain Adapting Graph (FS-DAG), a scalable and efficient model architecture for visually rich document understanding (VRDU) in few-shot settings. FS-DAG leverages domain-specific and language/vision specific backbones within a modular framework to adapt to diverse document types with minimal data. The model is robust to practical challenges such as handling OCR errors, misspellings, and domain shifts, which are critical in real-world deployments. FS-DAG is highly performant with less than 90M parameters, making it well-suited for complex real-world applications for Information Extraction (IE) tasks where computational resources are limited. We demonstrate FS-DAG's capability through extensive experiments for information extraction task, showing significant improvements in convergence speed and performance compared to state-of-the-art methods. Additionally, this work highlights the ongoing progress in developing smaller, more efficient models that do not compromise on performance",https://arxiv.org/abs/2505.17330,arXiv preprint arXiv:2505.17330,,,,2025,
"Cahyawijaya, Samuel; Lovenia, Holy; Moniz, Joel Ruben Antony; Wong, Tack Hwa; Farhansyah, Mohammad Rifqi; Maung, Thant Thiri; Hudi, Frederikus; Anugraha, David; Habibi, Muhammad Ravi Shulthan; Qorib, Muhammad Reza; ","Crowdsource, crawl, or generate? creating sea-vl, a multicultural vision-language dataset for southeast asia","Despite Southeast Asia’s (SEA) extraordinary linguistic and cultural diversity, the region remains significantly underrepresented in vision-language (VL) research, resulting in AI models that inadequately capture SEA cultural nuances. To fill this gap, we present SEA-VL, an open-source initiative dedicated to developing culturally relevant high-quality datasets for SEA languages. By involving contributors from SEA countries, SEA-VL ensures better cultural relevance and diversity, fostering greater inclusivity of underrepresented languages and cultural depictions in VL research. Our methodology employed three approaches: community-driven crowdsourcing with SEA contributors, automated image crawling, and synthetic image generation. We evaluated each method’s effectiveness in capturing cultural relevance. We found that image crawling achieves approximately~ 85% cultural relevance while being more cost-and time-efficient than crowdsourcing, whereas synthetic image generation failed to accurately reflect SEA cultural nuances and contexts. Collectively, we gathered 1.28 million SEA culturally relevant images, more than 50 times larger than other existing datasets. This work bridges the representation gap in SEA, establishes a foundation for developing culturally aware AI systems for this region, and provides a replicable framework for addressing representation gaps in other underrepresented regions.",https://aclanthology.org/2025.acl-long.916/,Proceedings of ACL 2025,,,,2025,
"Panda, Srikant; Agarwal, Amit; Nambirajan, Gouttham; Pachauri, Kulbhushan; ",Out of distribution element detection for information extraction,"Techniques for extracting information from unstructured documents that enable an ML model to be trained such that the model can accurately distinguish in-distribution (“in-D”) elements and out-of-distribution (“OO-D”) elements within an unstructured document. Novel training techniques are used that train an ML model using a combination of a regular training dataset and an enhanced augmented training dataset. The regular training dataset is used to train an ML model to identify in-D elements, i.e., to classify an element extracted from a document as belonging to one of the in-D classes contained in the regular training dataset. The augmented training dataset, which is generated based upon the regular training dataset may contain one or more augmented elements which are used to train the model to identify OO-D elements, i.e., to classify an augmented element extracted from a document as belonging to an OO-D class instead of to an in-D class.",https://patents.google.com/patent/US20250014374A1/en,,,,,2025,US Patent 20250014374A1
"Agarwal, Amit; Kulbhushan, Pachauri; ",Pseudo labelling for key-value extraction from documents,"A computing device may access visually rich documents comprising an image and metadata. A graph, based on the image or metadata, can be generated for a visually rich document. The graph's nodes can correspond to words from the visually rich document. Features for nodes can be determined by the device. The device may generate model labeled graphs by assigning a pseudo-label to nodes using a pretrained model. The device may generate a plurality of graph labeled graphs by assigning a pseudo-label to nodes by matching a first node from a first graph to at least a second node from a second graph. The device may generate a plurality of updated graphs by cross referencing labels from the model labeled graphs and the graph labeled graphs. Until a change in labels is below a threshold, a model can be trained to perform key-value extraction using the updated graphs.",https://patents.google.com/patent/US12106595B2/en,,,,,2024,"US Patent 12,106,595"
"Thomas, Edwin; Agarwal, Amit; Pachauri, Kulbhushan; ",Model augmentation framework for domain assisted continual learning in deep learning,"Techniques are described herein for generating block extender model. An example method includes a system accessing a base model trained for identifying a base class. The system can access an extender comprising block extenders, the extender class distinct from the base class. The system can connect the extender with the base model to generate an augmented model. The system can input training data to the augmented model, the training data is provided to the base model and the extender, the training data comprising data points associated with the extender class. The system can train the extender model to identify the extender class based at least in part on the training data and the signal received from the base machine learning model. The system can generate a trained extender based at least in part on the training, the extender trained to identify an object associated with the extender class.",https://patents.google.com/patent/US20250036962A1/en,,,,,2025,"US Patent App. 18/406,905"
"Pattnayak, Priyaranjan; Laxmichand Patel, Hitesh; Agarwal, Amit; Kumar, Bhargava; Panda, Srikant; Kumar, Tejaswini; ",Improving clinical question answering with multi-task learning: A joint approach for answer extraction and medical categorization,"Clinical Question Answering (CQA) plays a crucial role in medical decision-making, enabling physicians to extract relevant information from Electronic Medical Records (EMRs). While transformer-based models such as BERT, BioBERT, and ClinicalBERT have demonstrated state-of-the-art performance in CQA, existing models lack the ability to categorize extracted answers, which is critical for structured retrieval, content filtering, and medical decision support. To address this limitation, we introduce a Multi-Task Learning (MTL) framework that jointly trains CQA models for both answer extraction and medical categorization. In addition to predicting answer spans, our model classifies responses into five standardized medical categories: Diagnosis, Medication, Symptoms, Procedure, and Lab Reports. This categorization enables more structured and interpretable outputs, making clinical QA models more useful in real-world healthcare settings. We evaluate our approach on emrQA, a large-scale dataset for medical question answering. Results show that MTL improves F1-score by 2.2% compared to standard fine-tuning, while achieving 90.7% accuracy in answer categorization. These findings suggest that MTL not only enhances CQA performance but also introduces an effective mechanism for categorization and structured medical information retrieval.",https://ui.adsabs.harvard.edu/abs/2025arXiv250213108P/abstract,arXiv e-prints,,,arXiv: 2502.13108,2025,
"Agarwal, Amit; Panda, Srikant; Pachauri, Kulbhushan; ",Techniques of information extraction for selection marks,"A computing device may receive a set of user documents. Data may be extracted from the documents to generate a first graph data structure with one or more initial graphs containing key-value pairs. A model may be trained on the first graph data structure to classify the pairs. Until a set of evaluation metrics for the model exceeds a set of deployment thresholds: generating, a set of evaluation metrics may be generated for the model. The set of evaluation metrics may be compared to the set of deployment thresholds. In response to a determination that the set of evaluation metrics are below the set of deployment thresholds: one or more new graphs may be generated from the one or more initial graphs in the first graph data structure to produce a second graph data structure. The first and second graph can be used to train the model.",https://patents.google.com/patent/US11989964B2/en,,,,,2025,"US Patent App. 18/240,343"
"Panda, Srikant; Agarwal, Amit; Pachauri, Kulbhushan; ",Techniques of information extraction for selection marks,"A method may include detecting one or more selection boxes and one or more text lines in a primary document. The method may include determining respective vectors associated with the selection box and adjacent text lines to the selection box in a plurality of directions. The method may include determining a set of respective vectors associated with a unique selection box. The method may include determining a variance between respective vectors in the set of respective vectors and identifying a particular direction corresponding to a minimal variance between the respective vectors in the set of respective vectors as compared to a variance of other sets of respective vectors. The method may include generating a key-value pair based on the set of respective vectors characterized by the minimal variance. The method may include generating a document model, including the key-value pair, and extracting data according to the document model.",https://patents.google.com/patent/US20250078556A1/en,,,,,2025,"US Patent App. 18/240,344"
"Agarwal, Amit; Pachauri, Kulbhushan; ",Pseudo labelling for key-value extraction from documents,"A computing device may access visually rich documents comprising an image and metadata. A graph, based on the image or metadata, can be generated for a visually rich document. The graph's nodes can correspond to words from the visually rich document. Features for nodes can be determined by the device. The device may generate model labeled graphs by assigning a pseudo-label to nodes using a pretrained model. The device may generate a plurality of graph labeled graphs by assigning a pseudo-label to nodes by matching a first node from a first graph to at least a second node from a second graph. The device may generate a plurality of updated graphs by cross referencing labels from the model labeled graphs and the graph labeled graphs. Until a change in labels is below a threshold, a model can be trained to perform key-value extraction using the updated graphs.",https://patents.google.com/patent/US11823478B2/en,,,,,2023,Google Patents
