Authors,Title,Abstract,Link,Publication,Volume,Number,Pages,Year,Publisher
"Pattnayak, Priyaranjan; Agarwal, Amit; Meghwani, Hansa; Patel, Hitesh Laxmichand; Panda, Srikant; ",Hybrid ai for responsive multi-turn online conversations with novel dynamic routing and feedback adaptation,"Retrieval-Augmented Generation (RAG) systems and large language model (LLM)-powered chatbots have significantly advanced conversational AI by combining generative capabilities with external knowledge retrieval. Despite their success, enterprise-scale deployments face critical challenges, including diverse user queries, high latency, hallucinations, and difficulty integrating frequently updated domain-specific knowledge. This paper introduces a novel hybrid framework that integrates RAG with intent-based canned responses, leveraging predefined high-confidence responses for efficiency while dynamically routing complex or ambiguous queries to the RAG pipeline. Our framework employs a dialogue context manager to ensure coherence in multi-turn interactions and incorporates a feedback loop to refine intents, dynamically adjust confidence thresholds, and expand response coverage over time. Experimental results demonstrate that the proposed framework achieves a balance of high accuracy (95%) and low latency (180ms), outperforming RAG and intent-based systems across diverse query types, positioning it as a scalable and adaptive solution for enterprise conversational AI applications.",https://aclanthology.org/2025.knowledgenlp-1.20/,Proceedings of NAACL 2025,,,,2025,
"Pattnayak, Priyaranjan; Patel, Hitesh; Agarwal, Amit; ",Tokenization matters: Improving zero-shot ner for indic languages,"Tokenization is a critical component of Natural Language Processing (NLP), especially for low-resource languages, where subword segmentation influences vocabulary structure and downstream task accuracy. Although Byte-Pair Encoding (BPE) is a standard tokenization method in multilingual language models, its suitability for Named Entity Recognition (NER) in low-resource Indic languages remains underexplored due to its limitations in handling morphological complexity. In this work, we systematically compare BPE, SentencePiece, and Character-Level tokenization strategies using IndicBERT for NER tasks in low-resource Indic languages like Assamese, Bengali, Marathi, and Odia, as well as extremely low-resource Indic languages like Santali, Manipuri, and Sindhi. We assess both intrinsic linguistic properties-tokenization efficiency, out-of-vocabulary (OOV) rates, and morphological preservation-as well as extrinsic downstream performance, including fine-tuning and zero-shot cross-lingual transfer. Our experiments show that SentencePiece is a consistently better performing approach than BPE for NER in low-resource Indic Languages, particularly in zero-shot cross-lingual settings, as it better preserves entity consistency. While BPE provides the most compact tokenization form, it is not capable of generalization because it misclassifies or even fails to recognize entity labels when tested on unseen languages. In contrast, SentencePiece constitutes a better linguistic structural preservation model, benefiting extremely low-resource and morpholically rich Indic languages, such as Santali and Manipuri, for superior entity recognition, as well as high generalization across scripts, such as Sindhi, written in Arabic. The results point to SentencePiece as the more effective tokenization strategy for NER within multilingual and low-resource Indic NLP applications.",https://ieeexplore.ieee.org/abstract/document/11103625,2025 IEEE International Conference on Electro Information Technology (eIT),,10.1109/eIT64391.2025.11103625,456-462,2025,IEEE
"Kim, Eunsu; Yoo, Haneul; Son, Guijin; Patel, Hitesh; Agarwal, Amit; Oh, Alice; ",BenchHub: A Unified Benchmark Suite for Holistic and Customizable LLM Evaluation,"As large language models (LLMs) continue to advance, the need for up-to-date and well-organized benchmarks becomes increasingly critical. However, many existing datasets are scattered, difficult to manage, and make it challenging to perform evaluations tailored to specific needs or domains, despite the growing importance of domain-specific models in areas such as math or code. In this paper, we introduce BenchHub, a dynamic benchmark repository that empowers researchers and developers to evaluate LLMs more effectively. BenchHub aggregates and automatically classifies benchmark datasets from diverse domains, integrating 303K questions across 38 benchmarks. It is designed to support continuous updates and scalable data management, enabling flexible and customizable evaluation tailored to various domains or use cases. Through extensive experiments with various LLM families, we demonstrate that model performance varies significantly across domain-specific subsets, emphasizing the importance of domain-aware benchmarking. We believe BenchHub can encourage better dataset reuse, more transparent model comparisons, and easier identification of underrepresented areas in existing benchmarks, offering a critical infrastructure for advancing LLM evaluation research.",https://arxiv.org/abs/2506.00482,arXiv preprint arXiv:2506.00482,,,,2025,
"Meghwani, Hansa; Agarwal, Amit; Pattnayak, Priyaranjan; Patel, Hitesh Laxmichand; Panda, Srikant; ",Hard Negative Mining for Domain-Specific Retrieval in Enterprise Systems,"Enterprise search systems often struggle to retrieve accurate, domain-specific information due to semantic mismatches and overlapping terminologies. These issues can degrade the performance of downstream applications such as knowledge management, customer support, and retrieval-augmented generation agents. To address this challenge, we propose a scalable hard-negative mining framework tailored specifically for domain-specific enterprise data. Our approach dynamically selects semantically challenging but contextually irrelevant documents to enhance deployed re-ranking models. Our method integrates diverse embedding models, performs dimensionality reduction, and uniquely selects hard negatives, ensuring computational efficiency and semantic precision. Evaluation on our proprietary enterprise corpus (cloud services domain) demonstrates substantial improvements of 15\% in MRR@3 and 19\% in MRR@10 compared to state-of-the-art baselines and other negative sampling techniques. Further validation on public domain-specific datasets (FiQA, Climate Fever, TechQA) confirms our method's generalizability and readiness for real-world applications.",https://arxiv.org/abs/2505.18366,Proceedings of ACL Industry Track 2025,,,,2025,
"Pattnayak, Priyaranjan; Agarwal, Amit; Kumar, Bhargava; Bangera, Yeshil; Panda, Srikant; Kumar, Tejaswini; Patel, Hitesh Laxmichand; ",Review of reference generation methods in large language models,"Large Language Models (LLMs) are now central to a wide range of applications, from academic writing and legal analysis to scientific research. Yet, one area that has consistently challenged their broader adoption is the problem of accurate and verifiable citation generation. Hallucinated or inaccurate citations erode trust, so it is essential to create reliable methods of citation generation. This survey covers notable approaches used to improve citation generation in LLMs, including Retrieval-Augmented Generation (RAG), prompt engineering, instruction tuning, and incorporating external knowledge. We also cover emerging approaches such as multimodal citation generation using structured data and visual information for improved accuracy. A survey of evaluation metrics, benchmark datasets, and ethical concerns—such as biases, risks of misinformation, and transparency—identifies current limitations and possible areas of improvement.",https://openreview.net/pdf?id=eB87ISzlL1,IJAIML,9339,,1263,2024,
"Pattnayak, Priyaranjan; Patel, Hitesh Laxmichand; Agarwal, Amit; Kumar, Bhargava; Panda, Srikant; Kumar, Tejaswini; ",Clinical qa 2.0: Multi-task learning for answer extraction and categorization,"Clinical Question Answering (CQA) plays a crucial role in medical decision-making, enabling physicians to extract relevant information from Electronic Medical Records (EMRs). While transformer-based models such as BERT, BioBERT, and ClinicalBERT have demonstrated state-of-the-art performance in CQA, existing models lack the ability to categorize extracted answers, which is critical for structured retrieval, content filtering, and medical decision support. To address this limitation, we introduce a Multi-Task Learning (MTL) framework that jointly trains CQA models for both answer extraction and medical categorization. In addition to predicting answer spans, our model classifies responses into five standardized medical categories: Diagnosis, Medication, Symptoms, Procedure, and Lab Reports. This categorization enables more structured and interpretable outputs, making clinical QA models more useful in real-world healthcare settings. We evaluate our approach on emrQA, a large-scale dataset for medical question answering. Results show that MTL improves F1-score by 2.2% compared to standard fine-tuning, while achieving 90.7% accuracy in answer categorization. These findings suggest that MTL not only enhances CQA performance but also introduces an effective mechanism for categorization and structured medical information retrieval.",https://arxiv.org/abs/2502.13108,2025 IEEE International Conference on Electro Information Technology (eIT),,10.1109/eIT64391.2025.11103631,7-Jan,2025,
"Patel, Hitesh Laxmichand; Agarwal, Amit; Panda, Srikant; Meghwani, Hansa; Dua, Karan; Li, Paul; Sheng, Tao; Ravi, Sujith; Roth, Dan; ",Pcri: Measuring context robustness in multimodal models for enterprise applications,"The reliability of Multimodal Large Language Models (MLLMs) in real-world settings is often undermined by sensitivity to irrelevant or distracting visual context, an aspect not captured by existing evaluation metrics. We introduce the \textbf{Patch Context Robustness Index (PCRI)}, the first systematic and interpretable score for quantifying MLLM robustness to variations in visual context granularity, measuring performance changes between localized image patches and full-image input. Applying PCRI to 19 state-of-the-art MLLMs across 15 vision-language benchmarks, we find that most leading models remain brittle to background noise, with only a few, such as InternVL2-26B and Qwen2VL-72B, demonstrating consistent robustness across tasks. PCRI analysis also highlights how different model architectures handle and integrate visual context, offering actionable diagnostic insight for both researchers and practitioners. PCRI enables rigorous comparison of context robustness, supporting principled model selection and guiding the development of future architectures and training strategies for robust, real-world deployment.",https://ui.adsabs.harvard.edu/abs/2025arXiv250923879L/abstract,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing: Industry Track,,,195-214,2025,
"Agarwal, Amit; Patel, Hitesh Laxmichand; Panda, Srikant; Meghwani, Hansa; Singh, Jyotika; Dua, Karan; Li, Paul; Sheng, Tao; Ravi, Sujith; Roth, Dan; ",RCI: A Score for Evaluating Global and Local Reasoning in Multimodal Benchmarks,"Multimodal Large Language Models (MLLMs) have achieved impressive results on vision-language benchmarks, yet it remains unclear whether these benchmarks assess genuine global reasoning or allow success via localized visual cues. Existing evaluation methods do not explicitly measure this distinction, hindering effective dataset curation and real-world focused model development. We introduce Region Comprehension Index (RCI), the first model-based score to directly quantify a dataset’s reliance on global versus local visual information. RCI systematically compares reference-model performance on image patches versus full images, revealing if tasks require holistic image understanding or can be solved with partial or localized visual cues. When applying RCI to 13 widely used multimodal benchmarks, we observed that most of them favor localized reasoning and exhibit significant spatial biases, indicating potential risks in real-world applications. RCI equips researchers & practitioners with an actionable tool for diagnosing & mitigating these biases, enabling the construction of datasets and benchmarks to foster the development of robust, enterprise-ready multimodal systems.",https://aclanthology.org/2025.emnlp-industry.10/,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing: Industry Track,,,138-157,2025,
"Hari, Vishnu; Panda, Kalpana; Panda, Srikant; Agarwal, Amit; Patel, Hitesh Laxmichand; ",Who's Asking? Investigating Bias Through the Lens of Disability-Framed Queries in LLMs,"Large Language Models (LLMs) routinely infer users' demographic traits from phrasing alone, which can result in biased responses, even when no explicit demographic information is provided. The role of disability cues in shaping these inferences remains largely uncharted. Thus, we present the first systematic audit of disability-conditioned demographic bias across eight state-of-the-art instruction-tuned LLMs ranging from 3B to 72B parameters. Using a balanced template corpus that pairs nine disability categories with six real-world business domains, we prompt each model to predict five demographic attributes - gender, socioeconomic status, education, cultural background, and locality - under both neutral and disability-aware conditions. Across a varied set of prompts, models deliver a definitive demographic guess in up to 97% of cases, exposing a strong tendency to make arbitrary inferences with no clear justification. Disability context heavily shifts predicted attribute distributions, and domain context can further amplify these deviations. We observe that larger models are simultaneously more sensitive to disability cues and more prone to biased reasoning, indicating that scale alone does not mitigate stereotype amplification. Our findings reveal persistent intersections between ableism and other demographic stereotypes, pinpointing critical blind spots in current alignment strategies. We release our evaluation framework and results to encourage disability-inclusive benchmarking and recommend integrating abstention calibration and counterfactual fine-tuning to curb unwarranted demographic inference. Code and data will be released on acceptance.",https://openaccess.thecvf.com/content/ICCV2025W/CV4A11y/html/Hari_Whos_Asking_Investigating_Bias_Through_the_Lens_of_Disability-Framed_Queries_ICCVW_2025_paper.html,Proceedings of the IEEE/CVF International Conference on Computer Vision,,,6644-6655,2025,
"Panda, Srikant; Patel, Hitesh Laxmichand; Al-Khalifa, Shahad; Agarwal, Amit; Al-Khalifa, Hend; Al-Ghamdi, Sharefah; ",DAIQ: Auditing Demographic Attribute Inference from Question in LLMs,"Large Language Models (LLMs) are known to reflect social biases when demographic attributes, such as gender or race, are explicitly present in the input. But even in their absence, these models still infer user identities based solely on question phrasing. This subtle behavior has received far less attention, yet poses serious risks: it violates expectations of neutrality, infers unintended demographic information, and encodes stereotypes that undermine fairness in various domains including healthcare, finance and education. We introduce Demographic Attribute Inference from Questions (DAIQ), a task and framework for auditing an overlooked failure mode in language models: inferring user demographic attributes from questions that lack explicit demographic cues. Our approach leverages curated neutral queries, systematic prompting, and both quantitative and qualitative analysis to uncover how models infer demographic information. We show that both open and closed source LLMs do assign demographic labels based solely on question phrasing. Prevalence and consistency of demographic inferences across diverse models reveal a systemic and underacknowledged risk: LLMs can fabricate demographic identities, reinforce societal stereotypes, and propagate harms that erode privacy, fairness, and trust posing a broader threat to social equity and responsible AI deployment. To mitigate this, we develop a prompt-based guardrail that substantially reduces identity inference and helps align model behavior with fairness and privacy objectives.",https://arxiv.org/abs/2508.15830,arXiv preprint arXiv:2508.15830,,,,2025,
"Agarwal, Amit; Meghwani, Hansa; Patel, Hitesh Laxmichand; Sheng, Tao; Ravi, Sujith; Roth, Dan; ",Aligning llms for multilingual consistency in enterprise applications,"Large language models (LLMs) remain unreliable for global enterprise applications due to substantial performance gaps between high-resource and mid/low-resource languages, driven by English-centric pretraining and internal reasoning biases. This inconsistency undermines customer experience and operational reliability in multilingual settings such as customer support, content moderation, and information retrieval. Even with advanced Retrieval-Augmented Generation (RAG) systems, we observe up to an 29% accuracy drop in non-English languages compared to English. We propose a practical, batch-wise alignment strategy for fine-tuning LLMs, leveraging semantically equivalent multilingual data in each training batch to directly align model outputs across languages. This approach improves non-English accuracy by up to 23.9% without compromising English performance, model reasoning, or retrieval quality. Our method is simple to implement, scalable, and integrates seamlessly with existing LLM training & deployment pipelines, enabling more robust and equitable multilingual AI solutions in industry.",https://aclanthology.org/2025.emnlp-industry.9/,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing: Industry Track,,,117-137,2025,
"Patel, Hitesh Laxmichand; Agarwal, Amit; ",SweEval: Do LLMs Really Swear? A Safety Benchmark for Testing Limits for Enterprise Use,"Enterprise customers are increasingly adopting Large Language Models (LLMs) for critical communication tasks, such as drafting emails, crafting sales pitches, and composing casual messages. Deploying such models across different regions requires them to understand diverse cultural and linguistic contexts and generate safe and respectful responses. For enterprise applications, it is crucial to mitigate reputational risks, maintain trust, and ensure compliance by effectively identifying and handling unsafe or offensive language. To address this, we introduce SweEval, a benchmark simulating real-world scenarios with variations in tone (positive or negative) and context (formal or informal). The prompts explicitly instruct the model to include specific swear words while completing the task. This benchmark evaluates whether LLMs comply with or resist such inappropriate instructions and assesses their alignment with ethical frameworks, cultural nuances, and language comprehension capabilities.",https://arxiv.org/abs/2505.17332,Proceedings of the 2025 Conference of the Nations of the Americas Chapter of the Association for Computational Linguistics: Human Language Technologies,3,,558-582,2024,
"Dua, Karan; Patel, Hitesh Laxmichand; Mittal, Puneet; Gupta, Ranjeet; Agarwal, Amit; Pabolu, Praneet; Panda, Srikant; Meghwani, Hansa; Horwood, Graham; Shah, Fahad; ",FlexDoc: Parameterized Sampling for Diverse Multilingual Synthetic Documents for Training Document Understanding Models,"Developing document understanding models at enterprise scale requires large, diverse, and well-annotated datasets spanning a wide range of document types. However, collecting such data is prohibitively expensive due to privacy constraints, legal restrictions, and the sheer volume of manual annotation needed-costs that can scale into millions of dollars. We introduce FlexDoc, a scalable synthetic data generation framework that combines Stochastic Schemas and Parameterized Sampling to produce realistic, multilingual semi-structured documents with rich annotations. By probabilistically modeling layout patterns, visual structure, and content variability, FlexDoc enables the controlled generation of diverse document variants at scale. Experiments on Key Information Extraction (KIE) tasks demonstrate that FlexDoc-generated data improves the absolute F1 Score by up to 11% when used to augment real datasets, while reducing annotation effort by over 90% compared to traditional hard-template methods. The solution is in active deployment, where it has accelerated the development of enterprise-grade document understanding models while significantly reducing data acquisition and annotation costs.",https://aclanthology.org/2025.emnlp-industry.105/,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing: Industry Track,,,1500-1521,2025,
"Yadav, Sourabh; Agarwal, Amit; Pachauri, Kulbhushan; ",Fine-grained activity recognition using machine learning,"The present disclosure relates to a custom framework for fine-grained human activity recognition. One or more input videos may be accessed, where the one or more input videos comprise one or more frames depicting one or more actors and one or more objects. A plurality of object-pose interaction graphs may be generated for individual frames from the one or more input videos based at least in part on one or more objects of interest from the one or more objects and on one or more joint keypoints of the one or more actors. A first graph neural network may be trained based at least in part on the plurality of object-pose interaction graphs to identify spatial information for the one or more actors, the one or more objects of interest, and one or more interactions between the one or more actors and the one or more objects of interest. A second graph neural network may be trained based at least in part on the plurality of object-pose interaction graphs and one or more keyframes from the plurality of frames to identify temporal information for the one or more actors, the one or more objects of interest, and the one or more interactions between the one or more actors and the one or more objects of interest. A classifier may be trained to identify one or more actions in the one or more input videos based at least in part on the spatial information and the temporal information.",https://patents.google.com/patent/US20250232584A1/en,,,,,2025,Google Patents
"Panda, Srikant; Agarwal, Amit; Patel, Hitesh Laxmichand; ",Accesseval: Benchmarking disability bias in large language models,"Large Language Models (LLMs) are increasingly deployed across diverse domains but often exhibit disparities in how they handle real life queries. To systematically investigate these effects with various disability context, we introduce AccessEval, a large-scale benchmark evaluating total 21 close & open source LLMs across six real-world domains and nine disability types using paired Neutral and Disability-Aware Queries. We evaluated model outputs with metrics for factual accuracy, sentiment, and social perception. Our analysis reveals that responses to disability-aware queries tend to have higher factual error, more negative tone, and increased stereotyping with social perception compared to neutral queries. These effects show notable variation by domain and disability type. Disabilities affecting hearing, speech and mobility are disproportionately impacted. These disparities reveal persistent forms of ableism, highlighting the need for more comprehensive and nuanced assessment. We further argue that framing bias in terms of model performance within real-world decision making helps to better link model behaviors to the potential harms users may face. This approach guides the development of more effective and tailored fairness interventions. AccessEval, therefore, serves as a crucial tool for advancing equitable and inclusive language technologies.",https://aclanthology.org/2025.emnlp-main.1653/,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,,,32492-32518,2025,
"Panda, Srikant; Agarwal, Amit; Pachauri, Kulbhushan; ",Dynamic vocabularies for conditioning a language model for transforming natural language to a logical form,"Techniques are disclosed herein for generating dynamic vocabularies for conditioning a language model. A dynamic vocabulary is constructed from an input prompt, database schema information for a database to be queried, and programming language information for a programming language to be used for querying the database to condition the language model to predict an output statement in the programming language. The dynamic vocabulary can be included in prompt information that is provided to the language model. The number of tokens in the dynamic vocabulary can be different than a number of tokens included in a vocabulary of the language model. By utilizing a dynamic vocabulary, the language model can be conditioned to predict tokens for the output statement that are contextually consistent with the tokens included the dynamic vocabulary.",https://patents.google.com/patent/US20250238614A1/en,,,,,2025,Google Patents
"Son, Guijin; Yang, Donghun; Patel, Hitesh Laxmichand; Agarwal, Amit; Ko, Hyunwoo; Lim, Chanuk; Panda, Srikant; Kim, Minhyuk; Drolia, Nikunj; Choi, Dasol; ",Pushing on Multilingual Reasoning Models with Language-Mixed Chain-of-Thought,"Recent frontier models employ long chain-of-thought reasoning to explore solution spaces in context and achieve stonger performance. While many works study distillation to build smaller yet capable models, most focus on English and little is known about language-specific reasoning. To bridge this gap, we first introduct **Language-Mixed CoT**, a reasoning schema that switches between English and a target language, using English as an anchor to excel in reasoning while minimizing translation artificats. As a Korean case study, we curate **Yi-Sang**: 5.79M native-Korean prompts from web Q&A, exams, STEM, and code; 3.7M long reasoning traces generated from Qwen3-32B; and a targeted 260k high-yield subset. We train ninve models (4B-35B) across six families (Qwen2.5, Llama-3.1, Gemma-3, etc). Our best model, **KO-REAson-35B**, achieves state-of-the-art performance, with the highest overall average score (64.0 \pm 25), ranking first on 5/9 benchmarks and second on the remainder. Samller and mid-sized models also benefit substantially, with an average improvement of +18.6 points across teh evaluated nine benchmarks. Ablations show **Language-Mixed CoT** is more effective than monolingual CoT, also resulting in cross-lingual and mult-modal performance gains. We release our data-curation pipeline, evaluation system, datasets, and models to advance research on language-specific reasoning. Data and model collection: https://huggingface.co/KOREAson.",https://arxiv.org/abs/2510.04230,arXiv preprint arXiv:2510.04230,,,,2025,
"Laxmichand Patel, Hitesh; Agarwal, Amit; Panda, Srikant; Meghwani, Hansa; Dua, Karan; Li, Paul; Sheng, Tao; Ravi, Sujith; Roth, Dan; ",PCRI: Measuring Context Robustness in Multimodal Models for Enterprise Applications,"The reliability of Multimodal Large Language Models (MLLMs) in real-world settings is often undermined by sensitivity to irrelevant or distracting visual context, an aspect not captured by existing evaluation metrics. We introduce the Patch Context Robustness Index (PCRI), the first systematic and interpretable score for quantifying MLLM robustness to variations in visual context granularity, measuring performance changes between localized image patches and full-image input. Applying PCRI to 19 state-of-the-art MLLMs across 15 vision-language benchmarks, we find that most leading models remain brittle to background noise, with only a few, such as InternVL2-26B and Qwen2VL-72B, demonstrating consistent robustness across tasks. PCRI analysis also highlights how different model architectures handle and integrate visual context, offering actionable diagnostic insight for both researchers and practitioners. PCRI enables rigorous comparison of context robustness, supporting principled model selection and guiding the development of future architectures and training strategies for robust, real-world deployment.",https://aclanthology.org/2025.emnlp-industry.14/,arXiv e-prints,,,arXiv: 2509.23879,2025,
"Wasi, Azmine Toushik; Islam, Mst Rafia; Rahman, Abdur; Yeasmin, Tawfia; Agarwal, Amit; Patel, Hitesh Laxmichand; Rafi, Taki Hasan; Chae, Dong-Kyu; ",LegalMind: An Intelligent Solution for Legal Document Analysis with User-Centric UI and AI-Driven Capabilities in Mobile Devices,"Navigating legal documents is challenging due to their complexity, jargon, and interconnected entities like names, dates, and provisions, leading to inefficiencies and critical oversights. With the growing reliance on mobile devices, there is an increasing demand for tools that enable efficient and accessible legal document analysis on-the-go. To address these issues, we introduce LegalMind, a mobile app that revolutionizes legal document analysis by integrating key features: Automatic Entity Mapping for quick identification of essential details, Intelligent Question Answering for context-aware responses, and Multi-document Analysis for comprehensive comparison. Designed with a user-centric UI, LegalMind streamlines information retrieval, reduces manual effort, and enhances decision-making for legal professionals. The intuitive UI allows users to easily navigate complex legal content on mobile devices. Our user study confirmed that LegalMind improves efficiency and accessibility, thus showing its ability to transform legal workflows by bridging the gap between complex legal challenges and AI-driven solutions while maintaining a seamless, accessible UI.",https://dl.acm.org/doi/abs/10.1145/3715070.3749262,Companion Publication of the 2025 Conference on Computer-Supported Cooperative Work and Social Computing,,,410-414,2025,
"Meena, Kapil Kumar; Bairwa, Deepak; Agarwal, Amit; ",A machine learning approach for unraveling the influence of air quality awareness on travel behavior,"Urbanization has escalated air pollution levels with subsequent health implications. This study explores the potential of awareness about air quality levels on travelers’ choices and proposes machine learning models to predict travel mode under exposure to different air quality levels. These models are Random Forest, XGBoost, Naive Bayes (NB), K-Nearest Neighbor, Support Vector Machine (SVM), and Multinomial Logistic Regression (MLR). The models are trained using data from individuals who have an understanding of air quality levels. The trained model is further used to predict travel mode choices when the knowledge of air quality reaches all travelers. Travel modes are aggregated into open/closed modes, private/public modes, and motorized/non-motorized/metro modes to assess the impact of air quality awareness and modal shift.",https://www.sciencedirect.com/science/article/pii/S2772662224000638,Decision Analytics Journal,11,,100459,2024,Elsevier
"Potdar, Saloni; Barahona, Lina M Rojas; Montella, Sebastien; ",Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing: Industry Track,"Welcome to EMNLP Industry Track 2025! The EMNLP 2025 Industry Track highlights the key insights, novel research trends and challenges encountered in the design, development and deployment of practical language technology applications. Relevant topics include efficiency, maintainability, and scalability of the real-world, novel use cases, methods, and applications.
The main goal of the Industry Track is to be the foremost venue for bridging the gap and sharing insights between academia and industry. The track made its debut in ACL conferences at the NAACL 2018 and was first introduced to EMNLP in 2022. This year is the fourth edition of the Industry Track at EMNLP. We are thrilled to have received a record 449 submissions to the Industry Track this year, a hundred more submissions than last year. A total of 38 area chairs, out of which 16 with industry affiliations, were recruited to handle the submissions. Each paper underwent review by at least three program committee members, with area chairs providing a meta-review and recommendation. We encouraged an authorreviewer discussion stage for the Industry Track.",https://aclanthology.org/2025.emnlp-industry.0.pdf,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing: Industry Track,,,,2025,
